Database;TOTAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Words;557561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
total;2126634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;!ENTER;<p:>;@;C;E;E:;E~;I;N;O;OY;O~;Q;S;U;Y;Z;2;02:00:00;6;9;9~;a;a:;aI;aU;a~;b;d;e;e:;f;g;h;i;i:;j;k;l;m;n;o;o:;p;r;s;t;u;u:;v;x;y;y:;z;!EXIT
!ENTER;0;0.02141073;0.000158598;0.000237897;0.0008326394;0.0000396495;0;0.002815115;0.00007929896;0.000158598;0;0;0.2055034;0.007692002;0.0002775466;0;0;0;0.0000396495;0.0000396495;0;0;0.000872289;0.000237897;0.000396495;0.00007929896;0;0.009476233;0.09682407;0;0.0001189484;0.01661314;0.1095516;0.02271916;0;0.0003171958;0.2876968;0.007612704;0.002735816;0.06732484;0.03683439;0;0.0001189484;0.005075136;0.002696166;0.00237897;0.01764403;0;0.0003171958;0.0478966;0;0;0.000158598;0.02097459;0.004044249
<p:>;0;0.09874021;0.003201908;0.003290236;0.004548917;0.0001545749;0;0.01737863;0.0002760267;0.001656159;0;0;0.1566506;0.01301741;0.01532499;0;0.00001104107;0;0.00001104107;0;0;0;0.01349218;0.004968478;0.003003169;0.003312319;0;0.0405207;0.1283965;0.00001104107;0.005332832;0.05266586;0.03832353;0.02368308;0;0.002649855;0.04383302;0.03135661;0.006447981;0.04860276;0.04302702;0;0.003798124;0.009230327;0.004206645;0.009097834;0.04584249;0.00001104107;0.002771307;0.08129533;0.00008832849;0;0.002020514;0.03651279;0.001236599
@;0;0.06214196;0.0004065591;0.001305917;0.004743189;0.00003695993;0;0.0157942;0.004964949;0.001293598;0;0;0.01894812;0.03926375;0.006652786;0;0.00003695993;0;0.00008623983;0.00001231997;0;0;0.01282509;0.005063509;0.006394066;0.007428945;0;0.01880028;0.04532519;0;0.001244318;0.03724328;0.0280649;0.01422957;0;0.002266875;0.008944301;0.01749436;0.02542843;0.05290196;0.3387254;0;0.001958876;0.005408467;0.03732952;0.06587491;0.03604824;0;0.0007515185;0.02667274;0.00001231997;0;0.001108798;0.03049194;0.01627468
C;0;0.08708578;0.03398369;0.0006606791;0.003840199;0.00002064622;0;0.01424589;0.0001032311;0.002085269;0;0;0.03361206;0.0186229;0.0153195;;0.00002064622;0;0.00002064622;0.007990091;0;0;0.01434913;0.002849179;0.005966761;0.01631052;0;0.02145143;0.07496646;0.00004129247;0.003096934;0.03365335;0.02952411;0.03978528;0.0007432641;0.006875193;0.01030247;0.0267988;0.01102508;0.05429958;0.05869722;0.000185816;0.0006193867;0.002167854;0.006462269;0.04199442;0.2153814;0;0.003757612;0.05089295;0;0;0.002209147;0.03187777;0.01608341
E;0;0.002412823;0.00003829878;0.0749124;0.00005744817;0;0;0.0004978839;0.026407;0;0;0;0.003657532;0.001761743;0.0000957469;0;0;0;0;0.2451887;0;0;0.0004404357;0.00007659752;0.0001723444;0.0000957469;0;0.0001340457;0.004059669;0;0.00003829878;0.05530342;0.0004021371;0.0007468259;0;0.0001148963;0.0001340457;0.046533;0.09725971;0.03716896;0.1650677;0;0.00003829878;0.008215086;0.004442658;0.1022577;0.116141;0;0;0.003714981;0;0;0.00001914938;0.0009766188;0.001417054
E:;0;0.01064415;0.0350523;0.01761791;0.0005505596;0;0;0.005872636;0.0001835199;0;0;0;0.01082767;0;0.0003670398;0;0;0;0;0.5601028;0;0;0.0001835199;0.0007340795;0.0007340795;0.0003670398;0;0.008808954;0.007157277;0;0.0005505596;0.007157277;0.007340795;0;0.0003670398;0.0007340795;0.001101119;0.008992475;0.01174527;0.02771151;0.01266287;0;0;0;0.2024225;0.02422463;0.03376767;0;0;0.0003670398;0;0;0;0.00128464;0.0003670398
E~;0;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852
I;0;0.002840182;0.0004677945;0.394451;0.0004232427;0;0;0.001136073;0.02400232;0.0001670695;0;0;0.001514763;0.01509195;0.0001782074;0.00001113796;0;0;0.00001113796;0.03508459;0;0;0.0004455187;0.0003786909;0.0003564149;0;0.0004789325;0.01067017;0;0.0001559316;0.006114743;0.01660671;0.006036779;0;;0.0003452769;0.005101189;0.02453694;0.01597184;0.05147967;0.1430672;0;0.00001113796;0.003965117;0.0003564149;0.1512647;0.08042725;0;0.0001782074;0.001603867;0;0;0.00007796575;0.004432911;0.0002004834
N;0;0.1121123;0.08738476;0.0003143336;0.0127829;0;0;0.01975063;0.02315591;0.005815172;0;0;0.0156119;0.004767392;0.0189648;0.0001047779;0;0;0;0.009849119;0;0;0.02231769;0.004191114;0.004872172;0.006496226;0;0.01288768;0.06485751;0;0.0009430007;0.02729463;0.03033319;0.01692163;0.00005238893;0.0009430007;0.01000629;0.1206517;0.04479254;0.0222653;0.02713747;0;0.00492456;0.001781223;0.00246228;0.06066638;0.04390193;0;0.0005762782;0.1125838;0;0;0.0009953895;0.02692791;0.01760268
O;0;0.0005726605;0.0002021156;0.00003368593;0.0009095196;0;0;0.0009768913;0.004210739;0.00006737182;0;0;0.0005389746;0.0004716029;0.0004716029;0;0;0;0;0.1051337;0;0;0.001886412;0.00003368593;0.002829616;0.0004716029;0;0.003739137;0.001246379;0;0.0002021156;0.01323856;0.001212693;0.01785354;0;0.00003368593;0.0002021156;0.02566867;0.1109951;0.1234589;0.1812976;0;0.00003368593;0.03227111;0.002526443;0.0188978;0.03338274;0;0.00003368593;0.0008421478;0.3130432;0;0.0004716029;0.000370545;0.0001684296
OY;0;0.001433252;0.02170352;0.02313677;0.0002047502;0;0;0.01105651;0;0;0;0;0.003071253;0.005323505;0.0006142505;0;0;0;0;0.01781327;0;0;0.0006142505;0;0;0;0;0.002866503;0.01146601;0;0.0002047502;0.03828829;0.003685503;0.0006142505;0;0;0.002047502;0.05180179;0.003890255;0.02846028;0.5272317;0;0;0.0006142505;0.02006552;0.006142505;0.214783;0;0;0.0004095003;0;0;0;0.002047502;0.0004095003
O~;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Q;0;0.0004054146;0.0002702764;0.0004955068;0.1046195;0.002319872;0;0.1914232;0;0.009392101;0.002229779;0;0;0;0.1208811;0.002905471;0;0;0.003040608;0;0.001914458;0;0.2061983;0.04763621;0.07937115;0.05669047;0.0000675691;0.00004504607;0.0001576612;0.009797519;0.03065384;0.00004504607;0.00004504607;0.00002252302;0.005022636;0.01540575;0.00002252302;0;0;0.0005405528;0.0276808;0.03851438;0.02211762;0;0;0;0;0.001306336;0.01180207;0.00002252302;0;0;0.006892048;0.00002252302;0.00002252302
S;0;0.0109987;0.01981622;0.0001392241;0.03596621;0.0005568962;0;0.01220531;0.00023204;0.007286059;0.0001856322;0;0.002552441;0.006218676;0.00821422;0.01424726;0;0;0.04487655;0.003619826;0.00009281604;0;0.01684611;0.003619826;0.02278634;0.05745313;0;0.0005104882;0.003387786;0.00004640804;0.001206609;0.001809913;0.002366809;0.0008353444;0.0008817523;0.01406163;0.001902729;0.00162428;0.1368108;0.009188789;0.05476147;0.00009281604;0.09476518;0.1298032;0.01935215;0.0005104882;0.225775;0;0.004919251;0.02320401;0;0;0.0006033043;0.001485057;0.002181177
U;0;0.001382835;0.00006012323;0.00003006163;0.0001503081;0;0;0.0007816025;0.1030813;0.00006012323;0;0;0.0001803698;0.0009920338;0.00006012323;0;0;0;0;0.04713663;0;0;0.0002104315;0.00009018484;0.00006012323;0.00003006163;0;0.0003306778;0.002434992;0;0.00003006163;0.001803698;0.0001202465;0.0001503081;0;0;0.0001503081;0.01121299;0.007335036;0.1677739;0.562934;0;0;0.001683451;0.00009018484;0.06733804;0.01190441;0;0;0.0005711709;0.001202465;0;0.00003006163;0.008357133;0.0002404929
Y;0;0.001753316;0;0.002896783;0.00007623111;0;0;0.0006860803;0.001448392;0;0;0;0.0009147737;0.0006098491;0.003506633;0;0;0;0;0.291889;0;0;0.0008385426;0.00007623111;0.004268943;0.0001524623;0;0.001219698;0.02447019;0;0;0.009757586;0.001219698;0.001295929;0;0.0003049244;0.0002286934;0.07280074;0.02271688;0.09719469;0.2915078;0;0;0.01112974;0.001143467;0.1395792;0.008385423;0;0;0.001067236;0;0;0;0.006784569;0.00007623111
Z;0;0;0.4659498;0;0.1648746;0;0;0.003584229;0;0.05734767;0;0;0;0;0.01075269;0;0;0;0;0.007168459;0;0;0.04301075;0.007168459;0;0;0;0;0;0.01075269;0.07526883;0;0;0;0.003584229;0.08243728;0.003584229;0;0;0.003584229;0;0.02508961;0.02150538;0;0;0;0;0;0.01075269;0;0;0;0.003584229;0;0
2;0;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852
02:00:00;0;0.02676537;0.003132119;0.002562643;0.0002847379;0;0;0.0005694761;0.03075171;0;0;0;0.002562643;0;0.0005694761;0;0.0005694761;0;0.0002847379;0.2437358;0;0;0.0002847379;0.0002847379;0;0;0;0.0002847379;0.02192483;0;0;0;0.03302961;0.0002847379;0;0;0.0002847379;0.2343394;0.004840547;0.007403191;0.2730638;0;0;0.001708428;0.03473805;0.04071754;0.02192483;0;0;0.002562643;0;0;0;0.01053531;0
6;0;0.07313507;0.001069456;0.005592567;0.005151048;0.00004905758;0;0.01750375;0.009311131;0.001501163;0;0;0.01713091;0.03528223;0.01891661;0;0.00001962304;0;0.000009811525;0;0.000009811525;0;0.02174233;0.005023498;0.01458973;0.01359877;0;0.03030779;0.1111449;0.00001962304;0.006151823;0.0481157;0.0378136;0.02961117;0;0.00142267;0.008280923;0.0286987;0.02392049;0.07558796;0.09792879;0;0.002138912;0.005425772;0.009281697;0.05453243;0.09349398;0;0.0008634138;0.03518411;0.00007849216;0;0.001618901;0.03622414;0.02251744
9;0;0.0007738739;0;0.1916112;0.0001547748;0;0;0.0001547748;0;0;0;0;0.006810091;0.0004643243;0.0001547748;0;0;0;0;0.01919208;0;0;0;0;0;0;0;0;0.001702523;0;0;0.01207243;0.0001547748;0;0;0.001083424;0.0004643243;0.001547748;0.1598824;0.1324873;0.4254759;0;0;0.02182325;0.0003095497;0.001392973;0.002166848;0;0;0.01934685;0;0;0;0.0006190991;0.0001547748
9~;0;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852
a;0;0.006458178;0.0002998823;0.00006426047;0.0003641426;0.00001071008;0;0.000974617;0.02995609;0.00003213025;0;0;0.001542251;0.001702903;0.0008889367;0.00001071008;0.0002249116;0;0;0.0002998823;0;0;0.001145978;0.0002998823;0.0004391132;0.0003427225;0;0.005194387;0.004466103;0.00001071008;0.0003641426;0.009296349;0.002934561;0.01167399;0;0.00003213025;0.003148763;0.007871908;0.1049373;0.08691229;0.2943879;0;0.000139231;0.03554675;0.04097676;0.2048088;0.04227268;0.00007497056;0.00001071008;0.002142016;0.07000107;0;0.00006426047;0.02554353;0.002131306
a:;0;0.05461825;0.001375328;0.0003812792;0.003431513;0;0;0.0176614;0.02252271;0.0004085135;0;0;0.01397116;0.005923445;0.004861309;0.00001361711;0.001593202;0;0.00001361711;0.01684437;0;0;0.01150646;0.006141319;0.004793225;0.006508979;0;0.1164672;0.05337909;0;0.001102986;0.01600011;0.06895707;0.02404782;0;0.0004085135;0.005773658;0.1207021;0.06334681;0.07327368;0.04322073;0;0.0006808558;0.005828124;0.09450277;0.009082615;0.01737544;0.00001361711;0.00005446843;0.02120185;0.06024211;0;0.0005991531;0.0107439;0.02042567
aI;0;0.01638489;0.002963891;0.07284492;0.0006053015;0;0;0.005886037;0.02354415;0.0001669798;0;0;0.008599456;0.01279482;0.006929661;0;0;0;0;0.008578585;0;0;0.002087247;0.0004383218;0.0009392611;0.0008766435;0;0.008244624;0.04558547;0;0.0003757044;0.004863285;0.009329993;0.006867042;0;0.01840952;0.001899395;0.005865164;0.02895012;0.07950323;0.3437696;0;0.0005009392;0.005906908;0.001210603;0.04877897;0.1810687;0;0.0005635567;0.006407847;0;0;0.00008348987;0.02951367;0.008662073
aU;0;0.02166499;0.02041124;0.00005015045;0.0008525576;0;0;0.002607824;0.001504513;0.0009528584;0;0;0.006268806;0.01619859;0.00215647;0;0;0;0;0.02106319;0;0;0.00325978;0.0007021065;0.001855567;0.0004012036;0;0.02873621;0.01278836;0;0.0002006018;0.1736209;0.04508526;0.007522568;0;0.0001003009;0.002808426;0.009277834;0.003610832;0.02146439;0.05060181;0;0.001705115;0.05712136;0.002306921;0.1836008;0.03365095;0;0.000451354;0.008826479;0.2237212;0;0.0001003009;0.01840521;0.01434303
a~;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
b;0;0.006408834;0.1546501;0.001799403;0.04113978;0.0002957924;0;0.261086;0;0.004091794;0.0008627278;0;0.001232468;0.0008627278;0.01380364;0.001405014;0;0;0.0003697404;0.1479948;0.0003943899;0;0.009982991;0.05026005;0.1391949;0.005373561;0;0.0003697404;0.004535482;0.00004929874;0.009440706;0.0006655327;0.0009120263;0.001405014;0.002489586;0.0155784;0.001059923;0.0003204418;0.02879045;0.01964554;0.002908624;0.0003450911;0.003007223;0.00002464936;0.04325963;0.002021248;0.0006655327;0.0001232468;0.01476497;0.0009613251;0;0.00192265;0.002095196;0.001405014;0.00002464936
