Database;TOTAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d;0;0.0009707076;0.07391082;0.0001142008;0.0364986;0.00001142009;0;0.02397077;0;0.04301947;0.001404671;0;0.0002169817;0.0002626621;0.008884828;0.001027808;0.001119168;0;0.0001027808;0.07703991;0.00002284017;0;0.2899446;0.09327927;0.0007308858;0.004830696;0;0.0001027808;0.000376863;0.006246788;0.1412094;0.0004910638;0.0001713013;0.0001827214;0.003917091;0.1032033;0.001610232;0.00006852054;0.006440929;0.0008793468;0.01483469;0.0003540228;0.0008679268;0.00001142009;0.04774738;0.001496031;0.0001941414;0.001027808;0.009570035;0.0002626621;0;0.00001142009;0.0001713013;0.001187689;0
e;0;0.009040538;0;0.0002916301;0.0002916301;0;0;0.0008748905;0;0.0005832606;0;0;0.0810732;0.001458151;0.0002916301;0;0.002041412;0;0;0.001458151;0;0;0.002333042;0.005832603;0;0.0002916301;0;0.02566346;0.01137358;0;0;0.05628464;0.077282;0.001458151;0;0.0002916301;0.0002916301;0.05365996;0.1079032;0.08661418;0.021289;0.04432779;0;0.01312336;0.05920093;0.001166521;0.1802275;0;0;0.06065908;0;0;0.0002916301;0.08865558;0.004374452
e:;0;0.03349611;0.02073877;0.01746876;0.003528172;0;0;0.007142395;0.008175032;0.0004732914;0;0;0.02792419;0.001118689;0.003549685;0;0;0;0.00002151325;0.2606329;0;0;0.003033368;0.000709937;0.0007959901;0.0009250693;0;0.0273003;0.02319127;0;0.0007744767;0.002474023;0.04401609;0.006647591;0;0.000623884;0.001742573;0.01273584;0.008906483;0.1136975;0.2678183;0.0002796722;0.0003872384;0.004259622;0.01118689;0.002947314;0.05451455;0;0.0003442119;0.006626078;0;0;0.000623884;0.01045544;0.008712864
f;0;0.02179203;0.0198814;0.0002523478;0.07366751;0.004307937;0;0.04316949;0.0003244471;0.08271598;0.00007209938;0;0.008345501;0.002487428;0.01144577;0.07970583;0;0;0.0001441987;0.01979127;0.001387912;0;0.04172751;0.03289533;0.01027416;0.004452135;0;0.00328052;0.01496062;0.00394744;0.01809694;0.004848681;0.005335352;0.002847924;0.04142108;0.04197985;0.002631627;0.001135565;0.04302529;0.01737594;0.0283711;0.002036807;0.07245985;0.0006128444;0.09583806;0.003262496;0.08385155;0.00009012423;0.00730006;0.01440185;0;0.0003244471;0.0252528;0.002775825;0.003695091
g;0;0.0004508114;0.3010669;0.00007513526;0.05044079;0.0009767581;0;0.04232619;0.06116009;0.01868363;0.00002504507;0;0.0001001803;0.00498397;0.03052995;0.01134542;0;0;0.00002504507;0.0109447;0.0008264875;0;0.06822279;0.01920958;0.001552795;0.0001001803;0;0.0003506312;0.0003255862;0.001928471;0.1011571;0.0001753156;0.002053697;0.0001753156;0.0005009015;0.01492687;0.0002504509;0.002254057;0.04813665;0.001277299;0.005384693;0.002830094;0.0002254057;0.00005009017;0.05299539;0.000275496;0.0001252254;0.001302344;0.1397265;0.0002504509;0;0;0.0002254057;0.00005009017;0
h;0;0.007527523;0.002462274;0;0.1080235;0.00003517535;0;0.04970277;0.006718492;0.00664814;0.02652221;0;0.001195962;0.0002462275;0.01459777;0.0007386822;0;0;0.03348693;0;0.001125611;0;0.2062331;0.2219213;0.04724049;0.040522;0;0.002110521;0.004537619;0.0001055261;0.01417567;0.0008793837;0.00196982;0.0007738577;0.00007035073;0.03686377;0.001477364;0.001160787;0.0006683316;0.02353231;0.04928067;0.04512997;0.03098948;0.000492455;0.0002814029;0.001160787;0.0007738577;0.0001055261;0.002638151;0.004115516;0;0;0.0004572796;0.001195962;0.0001055261
i;0;0.08025706;0.001345091;0.0007472723;0.001195636;0;0;0.009415634;0;0.0007472723;0;0;0.01913017;0.003586909;0.008668362;0;0;0;0;0;0;0;0.01240472;0.006725451;0.001345091;0.006725451;0;0.02196981;0.04692871;0;0.0005978178;0.02809745;0.01599163;0.01733672;0;0.0002989089;0.003138544;0.01599163;0.346286;0.01778508;0.08982216;0.009714541;0.002540727;0.01076073;0.03781199;0.003437452;0.07039306;0.0001494545;0.0002989089;0.04379017;0;0;0.0002989089;0.02271708;0.04154835
i:;0;0.02245435;0.001728672;0.002022914;0.002519448;0;0;0.006767567;0.00141604;0.0006988248;0;0;0.008496239;0.008404289;0.004064219;0;0;0;0.00003678026;0.2953087;0;0;0.007116979;0.002078085;0.002225206;0.002832079;0;0.02633466;0.08556927;0;0.003034372;0.0249554;0.02946098;0.006896299;0;0.00136087;0.00281369;0.01496957;0.03387461;0.04180076;0.1743936;0.00001839012;0.0005517039;0.02642661;0.02057855;0.01309377;0.04262832;0;0.0004781434;0.03175975;0;0;0.0007356052;0.0476856;0.002409107
j;0;0.002757149;0.01240717;0;0.08751724;0.0007559922;0;0.000311291;0;0.007070752;0;0;0.0004447013;0.00004447013;0.005025125;0.0001334105;0;0;0.0004891715;0.0001334105;0.0000889403;0;0.04909503;0.6895095;0.001423044;0.006092408;0;0.00004447013;0;0.0007115221;0.02445857;0.0001334105;0.00004447013;0.0002223507;0;0.0000889403;0.00004447013;0;0;0.000311291;0.0002223507;0.007248633;0.01747676;0.00004447013;0.00004447013;0;0.001200694;0.002179037;0.08151375;0.0005781118;0;0;0.00004447013;0.00004447013;0.00004447013
k;0;0.06446985;0.0379857;0.001176028;0.01013736;0.0009878633;0;0.01731113;0.006844482;0.06004798;0.0001411234;0;0.01477091;0.003998495;0.03805626;0.005292126;0;0;0.0008702608;0.002893029;0.09504657;0;0.08154577;0.01378305;0.03624518;0.007197291;0;0.007032645;0.04196067;0.00002352056;0.04330134;0.03161163;0.006750399;0.01679368;0.001034905;0.01996895;0.00209333;0.004092577;0.06282341;0.01359488;0.01519428;0.002845988;0.004915797;0.003198796;0.01740521;0.09671654;0.05659046;0.0006350551;0.004586508;0.01978079;0.00002352056;0;0.0007761785;0.006303508;0.02114498
l;0;0.04024694;0.04041748;0.009209045;0.04418637;0.002626284;0;0.09768408;0.00003410759;0.00990825;0.005235512;0;0.01495617;0.005644805;0.01086326;0.00162011;0;0;0.002131723;0.01255159;0.0003240219;0;0.04509021;0.04495378;0.08919131;0.02210171;0;0.01952658;0.0227327;0.003598349;0.0324363;0.03968416;0.008970291;0.006292847;0.01773594;0.03903613;0.009925302;0.006565707;0.002950305;0.01790648;0.03704082;0.005354889;0.01366008;0.01243221;0.002336369;0.01761656;0.06782291;0.00139841;0.01874211;0.01354071;0.00001705379;0.0001364303;0.004672738;0.06884614;0.01004468
m;0;0.05919441;0.02492982;0.0006126633;0.02017333;0.0006015239;0;0.1127412;0.00001113933;0.00985831;0.00002227865;0;0.0149824;0.005859288;0.02893998;0.02251259;0;0;0.01062692;0.02549793;0.01371252;0;0.07611505;0.05193156;0.04900192;0.004723075;0;0.02800428;0.02555363;0.0004901306;0.01003654;0.03594662;0.006761574;0.01155148;0.006093213;0.100098;0.008231967;0.006327138;0.005736755;0.04748697;0.01880319;0.004444592;0.01998396;0.004879026;0.002149891;0.01071603;0.03511117;0.002717996;0.003308382;0.03124582;0.00003341798;0.00004455733;0.001392417;0.02685692;0.01394644
n;0;0.07209526;0.04729672;0.002619244;0.009032976;0.002273048;0;0.04890471;0.0005420695;0.02608767;0.01173877;0;0.01864902;0.01197564;0.01968305;0.0002459811;0.00005010728;0;0.0003826373;0.01678138;0.00001822084;0;0.0248851;0.02243439;0.01050431;0.01439445;0;0.0211726;0.06620537;0.00003188644;0.0198106;0.04794355;0.01451745;0.02699871;0.00474197;0.003662385;0.009757251;0.01338775;0.005507246;0.02292636;0.03966218;0.004177124;0.009821028;0.004965176;0.004350223;0.05697653;0.130739;0.003275194;0.01598422;0.0444406;0.000004555209;0;0.001270903;0.03195022;0.0351252
o;0;0.07897682;0.0008792965;0.01047162;0.005195844;0;0;0.05483613;0;0.0008792965;0;0;0.02022382;0.006554755;0.003916867;0;0.00007993608;0;0;0.0003197443;0;0;0.01734613;0.00263789;0.004556354;0.006634693;0;0.07186251;0.06666666;0;0.001758593;0.04044764;0.05475619;0.0148681;0;0.001119105;0.007833733;0.1467626;0.01286971;0.06394884;0.03085532;0.00007993608;0.001358913;0.00647482;0.04132694;0.01718625;0.1358913;0;0;0.04060752;0;0;0.001039169;0.01846523;0.01031175
o:;0;0.03571098;0.0005094951;0.0004168596;0.002871701;0.00004631775;0;0.014868;0.001852709;0.0004168596;0;0;0.01106994;0.006993979;0.009356185;0;0;0;0;0.1886522;0;0;0.007318204;0.0009726727;0.006067623;0.003149606;0;0.03626679;0.1220472;0;0.0003705418;0.09383974;0.02149143;0.006113941;0;0.00004631775;0.004724409;0.008151921;0.03515517;0.02640111;0.1918944;0;0.0006484484;0.006206577;0.01014359;0.0381195;0.02843909;0;0.000185271;0.0569245;0.002547475;0;0.0006021306;0.008429831;0.01097731
p;0;0.07954485;0.02216201;0.0002709293;0.01668924;0.004822542;0;0.008452996;0;0.009807639;0.0002709293;0;0.009753456;0.01706854;0.009319967;0.000812788;0;0;0.0001083717;0.01132485;0.0002167434;0;0.1149824;0.01338391;0.00406394;0.004172311;0;0.003955569;0.03110268;0.003088594;0.03690057;0.02091574;0.009536712;0.007206718;0.002275806;0.03018153;0.008236251;0.006339744;0.06903277;0.01235438;0.01164996;0.003630452;0.002438364;0.0005960445;0.2167976;0.03099431;0.1217556;0.0002167434;0.0009211596;0.01755622;0;0;0.0005418586;0.01869412;0.005852073
r;0;0.0224147;0.08611159;0.0008269499;0.1137709;0.002350279;0;0.0823468;0.00004352366;0.007181405;0.01279596;0.00002176184;0.002045612;0.007050837;0.02319812;0.01810585;0;0;0.001458043;0.005266366;0.0002176183;0;0.0295961;0.04989989;0.1665869;0.05801706;0.0002829038;0.02391626;0.008791783;0.01830171;0.01096797;0.008421832;0.003808322;0.002807277;0.005984504;0.02169655;0.002132661;0.01671309;0.002284993;0.006376218;0.01405815;0.02332869;0.01264363;0.001436282;0.001153377;0.003764799;0.03797441;0.01479805;0.01151201;0.006572075;0;0.007050837;0.03053186;0.002654944;0.01072859
s;0;0.06271269;0.02894013;0.002206442;0.01649393;0.0001631523;0;0.07706232;0.0000388458;0.000916761;0.002058828;0;0.02410771;0.01020091;0.02214211;0.00009322997;0.00001553833;0;0.000139845;0.004785805;0.000194229;0;0.0136815;0.003775812;0.03035412;0.006541635;0;0.01636963;0.04732196;0.000139845;0.04544183;0.02460494;0.03196234;0.01817207;0.001041068;0.009408457;0.01330857;0.01452833;0.007629319;0.03305778;0.0511677;0.0001243066;0.001623755;0.006790249;0.009478379;0.01124975;0.1672934;0.01192567;0.02473702;0.1116429;0.00004661496;0.00006215331;0.003084358;0.01888683;0.01227528
t;0;0.06107975;0.09945536;0.001705289;0.04181924;0.00113025;0;0.03024575;0.00005287717;0.002505056;0.0006874033;0;0.01814348;0.009861596;0.01495102;0.004514389;0;0;0.0001520219;0.03031845;0.00004626751;0;0.01898952;0.07784182;0.005915635;0.00415086;0;0.006953351;0.02491837;0.003456845;0.01162637;0.01444869;0.0067815;0.01184449;0.001480561;0.008347985;0.006583209;0.003985617;0.009987176;0.01416448;0.0722104;0.003912911;0.005201793;0.003899691;0.02599574;0.2616032;0.0071252;0.001930017;0.006761668;0.0280249;0;0;0.001969674;0.01177178;0.0214483
u;0;0.004651163;0;0;0.04909561;0;0;0.003359174;0.0007751939;0;0;0;0.04056848;0.01447028;0.0002583978;0;0;0;0;0.001550388;0;0;0.005426356;0.3612403;0.0002583978;0.0005167959;0;0.0250646;0.02248062;0;0.001033592;0.02273902;0.006718348;0.004392765;0.002842378;0.002325582;0.001550388;0.009302327;0.02997416;0.02661499;0.02609819;0;0.0002583978;0.00129199;0.1434108;0.001808785;0.01111111;0;0;0.006459949;0.001550388;0;0;0.1700258;0.0007751939
u:;0;0.01587893;0.00419092;0.00009313151;0.001862631;0;0;0.003213039;0.001816065;0.0002328289;0;0;0.009452851;0.006519208;0.001769499;0;0;0;0;0.2664494;0;0;0.002840512;0.000838184;0.00209546;0.0007916182;0;0.01108265;0.03888243;0;0.000419092;0.03287544;0.006984867;0.005448195;0.0002328289;0.001443539;0.0008847497;0.08498255;0.04875436;0.02500582;0.08130384;0;0.0001396973;0.009452851;0.004097789;0.006891733;0.2490803;0;0.001396973;0.005541327;0.05727591;0;0.0001862631;0.00805588;0.001536671
v;0;0.001323029;0.02166863;0;0.06311816;0.06197261;0;0.04493458;0;0.08377032;0.00009680701;0;0.0002904209;0.0000161345;0.02042627;0.05903612;0;0;0.0003872278;0.06116587;0.0139402;0;0.1548589;0.04277255;0.08088224;0.0001613449;0;0.00003226899;0.0001613449;0.000516304;0.0415302;0.0001290759;0.00004840348;0.0001290759;0.002791268;0.2157828;0.0002097484;0.00003226899;0.0002097484;0.0001936139;0.0001936139;0.001871602;0.02395973;0;0.0001452105;0;0.0000161345;0;0.0000161345;0.0008551283;0;0;0.0001613449;0.000064538;0.0001290759
x;0;0.06778426;0.1711677;0.0003068896;0.004910235;0;0;0.02574037;0.03076569;0.0007672243;0;0;0.02712138;0.02317017;0.01016572;0;0;0;0;0.003145619;0;0;0.01407856;0.003222341;0.02228786;0.00567746;0;0.01557465;0.08765537;0;0.001687893;0.03368114;0.02662268;0.02923124;0;0.001457726;0.004296455;0.01116311;0.005025319;0.06847475;0.06118613;0;0.002340034;0.003222341;0.006905019;0.008132575;0.1576646;0;0.0006905018;0.0271981;0.00003836121;0;0.002340034;0.02290164;0.01219886
y;0;0.1111111;0.002267573;0.01360544;0;0;0;0.03401361;0;0;0;0;0.01814059;0.04081632;0.02494331;0;0;0;0;0;0;0;0.0430839;0.01360544;0;0.03854875;0;0.009070293;0.03174604;0;0.004535147;0.04535148;0.01587302;0.01360544;0;0.002267573;0.002267573;0.002267573;0.06349207;0.05668934;0.02040816;0;0.004535147;0.002267573;0.185941;0.01587302;0.02721089;0;0;0.04535148;0;0;0;0.03628118;0.07482993
y:;0;0.007972459;0.01793803;0.009784381;0.00163073;0;0;0.0009059612;0.00326146;0;0;0;0.01612611;0.0186628;0.002355499;0;0;0;0;0.267621;0;0;0.0005435767;0.0001811923;0.0001811923;0.001811922;0;0.3391919;0.008153651;0;0.0001811923;0.01069034;0.06740353;0.0009059612;0;0;0.0007247689;0.01304584;0.01105272;0.003623845;0.009965574;0;0.0005435767;0.007791265;0.01576372;0.1342635;0.01503895;0;0;0.006885305;0;0;0.0001811923;0.002717884;0.002899076
z;0;0.003485478;0.06596325;0.0003319502;0.07208062;0.0004742146;0;0.09299349;0.00002371073;0.06446947;0.00009484292;0;0.0009010077;0.0003793717;0.006591583;0.0007824542;0;0;0.001493776;0.01249555;0.0001422644;0;0.03727326;0.05820984;0.01972733;0.004386486;0;0.0002133966;0.001991701;0.009152341;0.0981387;0.0004742146;0.0008298754;0.0006639003;0.00258447;0.173112;0.001707173;0.0002371072;0.0001896858;0.003983402;0.0179016;0.1239834;0.09128631;0.00009484292;0.0006639003;0.004765856;0.000355661;0.000355661;0.02155305;0.00130409;0;0;0.0008298754;0.00130409;0.00002371073
!EXIT;0;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852;0.01851852
